ZIP code,Complaints_Count
59872,2
59874,1
59901,14
59904,6
59909,3
59912,6
59923,2
59935,1
59937,1
60002,5
60004,21
60005,12
60007,15
60008,6
60010,13
60011,1
60013,7
60014,24
60015,10
60016,27
60018,4
60020,1
60021,2
60022,2
60025,29
60026,3
60030,8
60031,15
60033,1
60035,30
60041,5
60042,7
60043,1
60044,3
60045,11
60046,14
60047,12
60048,12
60050,8
60051,12
60053,10
60056,36
60060,46
60061,13
60062,15
60064,9
60067,42
60068,11
60069,5
60070,5
60071,6
60073,18
60074,18
60076,19
60077,6
60081,1
60083,1
60084,5
60085,8
60087,18
60088,5
60089,19
60090,27
60091,9
60093,12
60097,4
60098,15
60099,7
60101,30
60102,8
60103,28
60104,25
60106,3
60107,5
60108,7
60110,4
60115,12
60116,1
60118,1
60119,1
60120,17
60123,16
60124,12
60126,17
60130,26
60131,14
60133,4
60134,5
60135,2
60136,3
60137,15
60138,1
60139,18
60140,5
60141,1
60142,14
60143,7
60146,1
60148,27
60151,7
60153,17
60154,20
60155,13
60156,13
60157,3
60160,6
60161,1
60162,8
60163,3
60164,5
60165,3
60167,1
60169,12
60171,1
60172,8
60173,12
60174,24
60175,41
60176,7
60177,12
60178,6
60181,11
60184,1
60185,14
60187,10
60188,8
60189,12
60190,7
60191,8
60192,5
60193,18
60194,9
60195,4
60201,22
60202,44
60203,2
60204,14
60301,5
60302,24
60303,1
60304,11
60305,3
60401,7
60402,37
60403,6
60404,22
60406,20
60407,1
60409,47
60410,3
60411,59
60412,1
60415,7
60416,1
60417,31
60419,53
60422,26
60423,18
60425,11
60426,29
60428,17
60429,18
60430,19
60431,10
60432,4
60433,10
60434,2
60435,23
60436,5
60437,1
60438,46
60439,9
60440,29
60441,4
60442,4
60443,56
60445,15
60446,23
60447,3
60448,17
60449,2
60450,10
60451,7
60452,23
60453,29
60454,2
60457,4
60458,6
60459,7
60461,10
60462,20
60463,6
60464,6
60465,5
60466,19
60467,5
60468,2
60469,2
60471,16
60472,2
60473,65
60475,3
60476,1
60477,14
60478,28
60480,5
60481,1
60482,5
60484,4
60487,9
60490,6
60491,14
60501,11
60502,5
60503,9
60504,22
60505,15
60506,13
60510,11
60512,1
60513,11
60514,1
60515,9
60516,8
60517,13
60518,3
60521,16
60522,2
60523,6
60525,9
60526,5
60527,17
60532,5
60534,3
60538,50
60540,14
60542,9
60543,17
60544,18
60545,4
60546,3
60548,2
60554,3
60555,4
60556,1
60558,3
60559,7
60560,3
60561,22
60563,22
60564,24
60565,19
60567,8
60585,12
60586,20
60601,33
60602,5
60603,9
60604,5
60605,25
60606,9
60607,18
60608,33
60609,18
60610,24
60611,46
60612,16
60613,32
60614,35
60615,90
60616,162
60617,54
60618,30
60619,74
60620,86
60621,48
60622,17
60623,47
60624,43
60625,32
60626,26
60628,63
60629,98
60630,16
60631,14
60632,17
60633,14
60634,57
60636,21
60637,94
60638,18
60639,64
60640,35
60641,22
60642,10
60643,72
60644,36
60645,22
60646,12
60647,39
60649,75
60651,44
60652,42
60653,73
60654,16
60655,11
60656,8
60657,41
60659,22
60660,31
60661,32
60680,6
60690,8
60706,8
60707,18
60712,14
60714,13
60794,1
60802,1
60803,14
60804,11
60805,10
60827,41
60832,1
60901,2
60911,1
60914,5
60915,3
60933,1
60936,1
60940,6
60942,1
60950,1
60953,1
60957,2
60958,1
60964,2
60966,1
60970,1
61006,1
61008,5
61011,3
61014,1
61016,1
61019,1
61021,12
61032,5
61038,1
61049,1
61053,1
61054,1
61060,1
61063,1
61065,8
61068,1
61070,1
61071,3
61072,1
61073,6
61080,2
61081,3
61088,2
61101,8
61102,2
61103,6
61104,3
61107,20
61108,19
61109,4
61111,5
61114,5
61115,5
61125,1
61201,8
61240,3
61241,1
61244,3
61252,1
61254,4
61264,4
61265,26
61270,1
61282,3
61283,3
61301,1
61310,3
61321,1
61326,1
61341,2
61348,2
61349,1
61360,1
61362,1
61364,1
61374,1
61376,3
61401,3
61402,1
61415,2
61422,1
61427,1
61434,2
61443,2
61448,4
61455,4
61462,1
61488,1
61520,3
61523,2
61525,2
61526,1
61528,1
61530,1
61531,3
61534,2
61537,1
61540,1
61543,1
61545,2
61548,4
61550,1
61554,12
61560,1
61562,1
61565,1
61569,2
61571,2
61603,3
61604,2
61605,1
61607,5
61611,3
61612,1
61614,15
61615,6
61625,1
61701,6
61702,1
61704,6
61705,4
61727,4
61732,1
61738,1
61745,4
61747,1
61755,2
61761,10
61764,4
61774,1
61776,1
61801,7
61802,1
61820,10
61821,6
61822,2
61825,1
61826,2
61832,13
61834,3
61846,1
61853,3
61859,1
61866,7
61870,1
61873,2
61874,4
61883,1
61914,1
61917,1
61938,3
61944,1
61953,1
62002,17
62010,2
62012,4
62014,2
62016,1
62024,5
62025,12
62033,1
62034,4
62035,1
62040,11
62052,3
62060,6
62062,3
62063,1
62067,1
62082,1
62088,1
62095,3
62202,5
62203,5
62204,2
62205,5
62206,14
62207,13
62208,14
62214,3
62220,23
62221,12
62222,1
62223,7
62225,4
62226,12
62231,5
62232,6
62234,9
62236,1
62239,3
62246,4
62249,8
62258,3
62259,1
62262,2
62269,30
62275,2
62278,3
62285,3
62286,3
62288,2
62293,1
62295,1
62298,6
62301,5
62305,1
62306,9
62321,1
62353,1
62360,1
62363,2
62401,5
62411,2
62422,2
62428,2
62439,2
62448,1
62450,5
62451,3
62465,2
62466,1
62467,1
62478,1
62520,2
62521,1
62526,5
62531,1
62549,1
62561,2
62563,1
62568,1
62611,2
62612,1
62613,1
62618,3
62625,1
62629,2
62640,3
62643,1
62650,6
62655,1
62656,3
62672,1
62681,1
62684,1
62690,2
62701,1
62702,10
62703,12
62704,6
62707,2
62711,4
62712,1
62801,5
62812,1
62819,1
62822,1
62830,1
62839,2
62851,1
62854,1
62858,1
62863,1
62864,5
62877,1
62888,1
62896,3
62901,6
62902,1
62907,1
62917,3
62918,4
62933,1
62934,1
62938,3
62946,1
62948,6
62951,3
62952,1
62959,14
62960,2
62966,3
62999,2
63003,1
63005,2
63010,13
63011,21
63012,2
63013,2
63016,3
63017,15
63019,9
63020,15
63021,33
63023,1
63025,9
63026,12
63028,16
63031,20
63032,2
63033,45
63034,18
63038,1
63039,1
63040,11
63042,14
63043,23
63044,6
63048,2
63049,2
63050,2
63052,9
63054,1
63055,1
63060,1
63068,1
63069,4
63070,1
63074,11
63077,3
63080,2
63084,2
63088,7
63089,1
63090,2
63101,3
63102,4
63103,12
63104,22
63105,5
63106,7
63107,7
63108,12
63109,8
63110,7
63111,13
63112,17
63113,4
63114,26
63115,18
63116,23
63117,3
63118,13
63119,10
63120,4
63121,20
63122,19
63123,14
63124,3
63125,11
63126,7
63128,7
63129,12
63130,7
63131,9
63132,5
63133,2
63134,41
63135,20
63136,79
63137,7
63138,8
63139,18
63141,10
63143,6
63144,12
63146,13
63147,5
63163,1
63178,1
63188,1
63301,18
63302,6
63303,26
63304,17
63330,1
63334,1
63336,1
63341,2
63343,2
63345,1
63349,1
63352,2
63361,3
63362,1
63366,15
63367,12
63368,13
63369,1
63376,23
63379,11
63382,4
63383,3
63385,13
63390,4
63401,3
63452,1
63456,2
63459,1
63461,1
63472,1
63501,3
63537,1
63555,1
63561,1
63601,2
63621,1
63623,1
63624,2
63626,1
63628,5
63640,9
63645,1
63650,1
63670,4
63701,16
63703,1
63736,1
63744,1
63755,8
63764,1
63775,2
63801,3
63830,2
63834,3
63839,1
63841,2
63845,1
63857,13
63869,1
63873,4
63901,4
63902,2
63933,1
63935,1
63937,1
63943,1
63957,3
63965,1
63967,1
64001,1
64012,63
64014,17
64015,9
64016,2
64020,5
64022,2
64024,3
64029,4
64030,12
64034,3
64040,1
64048,1
64050,6
64052,6
64053,2
64054,1
64055,9
64056,10
64057,8
64058,1
64060,1
64061,1
64063,4
64064,2
64068,8
64075,2
64076,2
64077,5
64078,5
64079,5
64080,1
64081,9
64082,3
64083,17
64085,1
64086,5
64089,1
64093,7
64105,1
64106,4
64108,6
64109,9
64110,12
64111,5
64112,6
64113,2
64114,11
64116,7
64117,8
64118,20
64119,10
64124,3
64126,2
64127,5
64128,9
64130,9
64131,16
64132,11
64133,12
64134,25
64136,2
64137,5
64138,13
64139,2
64145,2
64146,2
64150,3
64151,6
64152,10
64153,1
64154,3
64155,5
64156,4
64157,6
64163,1
64165,2
64290,1
64429,1
64439,1
64468,2
64469,1
64470,2
64473,2
64477,1
64485,2
64490,1
64501,1
64502,4
64504,2
64505,4
64506,8
64507,3
64601,2
64607,1
64644,2
64683,1
64688,1
64701,2
64725,1
64735,1
64744,3
64746,1
64747,1
64759,3
64770,2
64772,2
64801,8
64803,1
64804,6
64834,2
64836,2
64840,1
64856,1
64861,2
64870,4
65014,5
65016,1
65017,1
65020,5
65023,1
65024,1
65026,1
65034,6
65046,2
65047,1
65049,4
65052,3
65059,1
65065,7
65066,3
65072,1
65078,1
65079,2
65080,1
65081,2
65101,7
65102,2
65109,9
65163,1
65174,2
65201,7
65202,20
65203,14
65207,1
65216,3
65233,1
65240,1
65251,6
65254,1
65256,1
65270,3
65284,2
65301,4
65302,1
65304,1
65335,3
65338,1
65340,4
65355,3
65401,5
65402,1
65452,1
65457,1
65459,1
65463,1
65466,6
65473,1
65483,1
65534,1
65536,5
65542,1
65548,2
65550,1
65559,1
65580,1
65583,6
65584,3
65604,1
65605,2
65606,1
65610,1
65611,2
65616,13
65619,3
65625,2
65626,2
65644,1
65647,1
65655,1
65656,2
65663,2
65667,1
65668,2
65672,1
65674,1
65679,1
65682,1
65686,3
65689,1
65705,2
65706,3
65711,1
65712,2
65714,11
65717,1
65721,3
65723,1
65724,2
65737,3
65738,1
65740,1
65742,1
65753,4
65756,2
65775,2
65781,1
65793,3
65802,11
65803,6
65804,12
65806,2
65807,10
65809,2
65810,6
66002,2
66006,1
66007,4
66012,2
66013,1
66018,1
66021,1
66027,4
66030,4
66039,1
66040,1
66043,1
66044,7
66046,9
66047,4
66048,33
66049,13
66052,3
66053,3
66054,1
66056,2
66061,16
66062,37
66063,3
66064,1
66067,3
66070,1
66071,4
66072,1
66073,1
66075,1
66083,4
66085,4
66086,2
66088,1
66090,1
66102,13
66103,8
66104,4
66106,11
66109,7
66111,2
66112,11
66201,1
66202,9
66203,2
66204,13
66205,4
66206,5
66207,7
66208,13
66209,7
66210,5
66211,2
66212,11
66213,10
66214,2
66215,4
66216,10
66217,3
66218,4
66219,8
66221,2
66223,5
66224,3
66226,6
66227,5
66283,1
66286,1
66409,2
66414,1
66438,1
66441,5
66442,2
66502,6
66503,7
66508,3
66510,1
66517,2
66531,1
66533,3
66539,2
66547,1
66601,16
66604,5
66605,2
66606,3
66607,3
66608,2
66609,1
66610,1
66611,1
66612,1
66614,11
66616,4
66617,30
66618,7
66701,7
66713,1
66720,1
66724,1
66725,1
66732,2
66758,4
66760,7
66762,20
66763,4
66770,1
66801,2
66872,1
66901,1
66935,2
66940,2
67002,5
67003,1
67005,1
67010,7
67013,3
67031,1
67037,4
67042,6
67045,1
67052,1
67056,1
67060,2
67062,2
67110,3
67111,1
67114,2
67124,3
67146,1
67147,1
67152,4
67154,1
67156,3
67201,2
67202,1
67203,8
67205,14
67206,4
67207,6
67208,3
67209,2
67210,4
67211,7
67212,9
67213,4
67214,5
67215,1
67216,7
67217,9
67218,3
67219,1
67220,8
67226,9
67228,1
67235,4
67277,1
67301,3
67333,1
67337,1
67357,1
67361,1
67401,5
67410,3
67430,1
67449,1
67450,1
67456,1
67467,1
67473,5
67484,1
67501,2
67502,3
67504,1
67522,1
67544,2
67547,1
67583,1
67601,9
67654,1
67665,1
67701,1
67735,2
67740,2
67758,1
67764,1
67801,7
67846,5
67864,1
67871,3
67879,1
67901,1
67951,1
68003,1
68005,8
68007,2
68008,4
68022,6
68023,1
68025,5
68028,3
68031,2
68037,1
68046,12
68048,3
68064,1
68101,1
68102,6
68104,11
68105,2
68106,10
68108,6
68110,2
68111,7
68112,3
68113,1
68114,11
68116,5
68117,3
68118,2
68121,2
68122,1
68123,10
68124,6
68127,10
68128,3
68130,3
68131,14
68132,10
68133,6
68134,3
68135,11
68136,4
68137,2
68138,5
68142,1
68144,4
68147,3
68152,1
68154,9
68157,4
68164,10
68310,2
68314,2
68320,1
68331,1
68347,2
68349,1
68355,1
68372,1
68410,2
68448,1
68454,1
68455,3
68456,1
68463,1
68467,2
68501,2
68502,12
68503,4
68504,5
68505,3
68506,6
68507,5
68508,2
68509,4
68510,4
68512,1
68516,12
68521,4
68522,4
68524,1
68527,2
68528,4
68601,3
68628,1
68649,1
68653,1
68701,3
68702,1
68710,1
68715,1
68776,6
68781,1
68788,1
68801,1
68803,6
68820,1
68845,3
68847,2
68848,6
68850,6
68869,1
68920,3
68949,1
68978,2
68979,1
69001,1
69101,7
69149,1
69153,5
69162,1
69201,1
69217,1
69301,1
69339,1
69341,3
69345,1
69348,1
69361,3
69363,1
69730,1
69751,1
70001,30
70002,4
70003,19
70004,2
70005,11
70006,11
70011,4
70030,2
70032,1
70037,6
70043,10
70047,9
70052,2
70053,5
70054,3
70055,1
70056,32
70057,2
70058,18
70059,1
70062,4
70065,15
70068,11
70069,1
70070,5
70071,1
70072,34
70073,4
70084,2
70087,2
70090,1
70092,1
70094,7
70112,14
70114,32
70115,22
70116,4
70117,31
70118,10
70119,34
70121,8
70122,23
70123,11
70124,48
70125,4
70126,12
70127,23
70128,13
70129,5
70130,6
70131,15
70139,1
70152,1
70177,1
70178,1
70183,2
70184,2
70187,1
70258,3
70301,14
70314,1
70342,1
70344,1
70345,2
70356,1
70359,1
70360,26
70361,3
70363,15
70364,9
70374,1
70380,2
70381,1
70392,3
70394,2
70401,11
70403,4
70404,3
70420,7
70422,2
70426,2
70427,4
70433,13
70434,3
70435,2
70436,1
70437,3
70438,2
70441,7
70445,1
70446,2
70447,7
70448,14
70452,11
70454,6
70456,1
70458,24
70460,6
70461,20
70462,2
70466,2
70469,2
70471,2
70501,43
70502,1
70503,9
70506,12
70507,4
70508,12
70509,1
70512,1
70517,7
70520,3
70527,1
70529,1
70532,6
70533,1
70535,8
70538,4
70541,1
70543,1
70544,3
70551,1
70555,4
70559,1
70560,13
70562,1
70563,7
70570,3
70571,2
70578,2
70582,3
70583,7
70584,2
70589,4
70591,1
70592,10
70598,1
70601,15
70605,11
70606,2
70607,9
70611,3
70615,5
70633,7
70634,2
70647,1
70655,1
70663,3
70664,1
70665,1
70704,2
70706,3
70714,14
70719,1
70721,1
70722,1
70725,1
70726,25
70734,1
70737,12
70739,7
70744,1
70749,2
70750,1
70752,2
70754,2
70757,4
70760,2
70763,3
70764,5
70767,6
70769,9
70770,1
70774,3
70775,1
70776,2
70785,8
70788,1
70789,1
70791,15
70802,13
70804,1
70805,9
70806,8
70807,9
70808,9
70809,5
70810,8
70811,12
70812,3
70814,7
70815,13
70816,65
70817,7
70818,8
70819,3
70820,7
70821,1
70831,1
70879,3
70884,1
70896,1
70898,18
71006,2
71007,2
71019,1
71023,1
71030,1
71037,2
71038,1
71040,3
71047,3
71048,1
71049,1
71052,1
71055,5
71067,1
71070,2
71075,1
71082,1
71101,3
71104,5
71105,12
71106,18
71107,18
71108,12
71109,5
71111,16
71112,5
71115,1
71118,4
71119,7
71129,12
71163,1
71201,7
71202,12
71203,7
71210,1
71211,21
71213,1
71220,16
71225,1
71229,1
71232,1
71241,1
71251,5
71254,2
71260,3
71267,1
71269,6
71270,8
71273,2
71282,1
71291,5
71292,7
71294,1
71301,3
71302,4
71303,3
71322,3
71327,3
71334,75
71342,2
71346,1
71350,1
71351,1
71354,1
71360,12
71367,1
71369,3
71371,1
71403,2
71407,1
71409,2
71418,2
71423,2
71433,3
71435,3
71441,3
71446,4
71447,2
71450,2
71457,7
71459,6
71461,3
71463,2
71467,1
71483,1
71601,2
71602,1
71603,6
71611,1
71630,2
71635,2
71638,1
71653,1
71655,1
71667,1
71671,1
71701,10
71726,2
71730,11
71743,5
71753,3
71762,1
71801,1
71802,4
71822,1
71832,1
71834,1
71841,1
71842,1
71845,1
71852,1
71854,16
71858,1
71860,1
71901,4
71909,4
71913,11
71921,1
71923,2
71929,2
71953,1
71973,1
72002,5
72004,1
72007,4
72011,1
72012,1
72015,5
72019,4
72021,1
72022,10
72023,9
72029,1
72032,8
72033,3
72034,12
72046,1
72051,1
72058,2
72064,1
72065,1
72073,2
72076,10
72086,1
72087,1
72101,1
72102,2
72103,4
72104,5
72106,4
72110,3
72112,2
72113,14
72114,3
72115,1
72116,12
72117,4
72118,4
72120,12
72124,1
72127,2
72132,2
72143,1
72150,2
72160,1
72168,1
72190,1
72202,6
72203,1
72204,16
72205,10
72206,3
72207,1
72208,1
72209,21
72210,3
72211,7
72212,10
72214,3
72216,1
72219,1
72221,2
72223,1
72225,1
72227,3
72301,6
72303,2
72315,3
72324,1
72327,1
72335,9
72336,7
72364,10
72365,1
72366,1
72368,1
72376,3
72390,2
72401,16
72402,1
72403,1
72404,2
72413,1
72421,1
72422,1
72432,1
72433,1
72442,1
72450,10
72454,1
72455,2
72461,1
72469,1
72472,5
72473,1
72476,1
72501,3
72513,1
72529,3
72543,3
72564,1
72576,1
72601,6
72610,1
72616,4
72624,1
72631,1
72632,2
72634,1
72650,2
72653,4
72685,1
72687,1
72701,6
72702,1
72703,9
72704,6
72712,12
72714,4
72715,9
72718,2
72719,1
72734,68
72740,1
72745,2
72751,3
72756,4
72758,5
72761,1
72762,12
72764,4
72774,2
72801,1
72802,2
72811,1
72823,1
72824,1
72830,1
72834,2
72838,1
72845,1
72846,1
72858,1
72901,7
72903,5
72904,2
72908,2
72921,1
72927,1
72932,1
72936,2
72937,1
72956,3
72957,1
72958,1
72959,1
73003,4
73006,1
73008,4
73009,1
73010,3
73012,14
73013,18
73016,1
73018,4
73020,9
73025,1
73026,3
73030,1
73034,11
73044,2
73045,3
73047,1
73049,2
73052,2
73054,2
73055,1
73061,1
73064,3
73065,4
73068,5
73069,10
73070,1
73071,16
73072,13
73074,1
73075,1
73078,1
73080,2
73082,1
73083,5
73084,3
73086,1
73095,1
73096,1
73099,22
73103,3
73104,14
73105,14
73106,3
73107,3
73108,3
73110,9
73111,2
73112,11
73113,2
73114,5
73115,8
73116,1
73117,16
73118,16
73119,6
73120,17
73121,2
73122,2
73127,10
73128,1
73129,2
73130,18
73132,11
73134,5
73135,5
73139,4
73140,1
73141,1
73142,6
73145,2
73147,1
73150,14
73153,3
73155,7
73157,11
73159,15
73160,24
73162,12
73170,2
73179,2
73189,1
73401,6
73402,4
73432,1
73438,3
73443,1
73449,1
73487,1
73501,2
73505,10
73506,1
73507,3
73521,5
73526,1
73528,1
73529,1
73533,3
73538,5
73541,2
73547,2
73554,1
73565,1
73566,1
73572,1
73601,1
73644,3
73651,1
73701,3
73703,1
73735,2
73738,2
73763,1
73801,1
73834,1
73852,2
73857,1
73942,1
74003,9
74005,4
74006,7
74008,14
74010,3
74011,14
74012,25
74014,15
74015,7
74017,11
74019,8
74021,6
74022,2
74023,3
74029,3
74033,6
74036,1
74037,6
74038,2
74044,1
74047,2
74048,3
74052,1
74053,2
74055,11
74056,1
74059,2
74062,1
74063,4
74066,6
74070,3
74073,1
74074,11
74075,10
74076,1
74081,1
74085,1
74101,1
74103,1
74104,3
74105,16
74106,10
74107,4
74110,4
74112,5
74114,4
74115,3
74119,2
74120,2
74126,6
74127,11
74128,6
74129,6
74130,3
74131,2
74132,3
74133,28
74134,5
74135,9
74136,29
74137,9
74145,5
74146,10
74153,5
74155,1
74158,5
74164,1
74170,2
74171,1
74331,2
74337,1
74339,2
74344,2
74345,1
74346,1
74347,2
74352,2
74354,4
74361,3
74365,2
74369,1
74370,1
74401,2
74403,4
74421,1
74427,1
74429,2
74432,1
74434,2
74435,1
74436,3
74437,11
74445,1
74447,3
74450,1
74462,2
74464,2
74465,1
74501,5
74523,1
74524,1
74525,2
74540,1
74554,1
74595,1
74601,2
74647,1
74701,3
74729,3
74733,1
74743,5
74801,5
74804,8
74820,8
74834,3
74839,1
74857,2
74859,1
74864,1
74865,1
74871,1
74872,1
74873,1
74878,1
74881,1
74884,1
74902,2
74940,2
74948,1
74953,1
74959,3
74960,5
74962,1
74965,1
74966,1
75001,23
75002,63
75005,2
75006,16
75007,21
75009,22
75010,43
75011,15
75013,21
75014,3
75016,10
75017,3
75019,32
75020,7
75021,1
75022,15
75023,20
75024,31
75025,33
75026,3
75027,8
75028,33
75029,3
75032,32
75033,26
75034,38
75035,50
75038,23
75039,12
75040,44
75041,17
75042,13
75043,26
75044,23
75046,3
75048,8
75049,1
75050,51
75051,59
75052,68
75053,6
75054,9
75055,1
75056,53
75057,10
75058,1
75059,1
75060,6
75061,21
75062,24
75063,35
75065,10
75067,53
75068,53
75069,15
75070,75
75071,18
75074,20
75075,22
75076,1
75077,21
75078,19
75080,36
75081,24
75082,5
75083,4
75086,4
75087,28
75088,22
75089,28
75090,12
75091,1
75092,2
75093,27
75094,16
75098,31
75103,2
75104,39
75106,14
75109,1
75110,3
75114,2
75115,80
75116,7
75119,8
75120,1
75121,1
75123,5
75124,2
75126,12
75127,1
75134,32
75135,2
75137,35
75138,2
75141,9
75142,1
75143,2
75146,31
75147,1
75148,1
75149,23
75150,18
75153,1
75154,24
75155,2
75156,6
75158,2
75159,24
75160,11
75165,10
75166,1
75167,3
75168,2
75169,4
75172,2
75173,2
75180,11
75181,17
75182,22
75185,13
75187,1
75189,5
75201,15
75202,6
75203,13
75204,25
75205,15
75206,33
75207,1
75208,9
75209,14
75210,14
75211,13
75212,7
75214,15
75215,21
75216,57
75217,18
75218,11
75219,53
75220,5
75222,1
75223,8
75224,23
75225,13
75226,3
75227,20
75228,30
75229,9
75230,18
75231,22
75232,29
75233,8
75234,10
75235,21
75236,6
75237,7
75238,26
75240,18
75241,39
75243,99
75244,25
75247,1
75248,48
75249,25
75251,1
75252,18
75253,3
75254,16
75258,1
75261,1
75287,45
75304,1
75313,5
75339,1
75355,2
75357,3
75360,1
75361,1
75370,3
75372,6
75374,3
75376,2
75380,5
75382,8
75401,3
75402,14
75407,4
75409,10
75416,2
75418,3
75424,1
75428,1
75432,2
75440,1
75446,1
75449,2
75454,3
75455,3
75456,1
75457,1
75460,1
75462,3
75472,1
75474,6
75482,1
75488,2
75491,3
75494,1
75496,1
75497,19
75501,5
75503,58
75505,1
75551,1
75558,2
75559,1
75563,7
75567,2
75568,1
75569,2
75570,5
75601,2
75602,7
75603,1
75604,10
75605,5
75606,2
75607,23
75608,1
75633,6
75638,3
75640,2
75643,2
75644,8
75645,1
75647,2
75650,1
75652,2
75662,9
75669,15
75670,5
75672,2
75683,1
75686,11
75692,1
75693,1
75694,2
75701,1
75702,6
75703,9
75704,2
75707,7
75708,1
75709,1
75713,3
75750,1
75751,9
75752,6
75756,3
75757,3
75758,4
75762,2
75766,2
75771,9
75773,1
75778,1
75785,1
75790,4
75791,3
75801,8
75803,6
75831,1
75833,2
75835,2
75839,1
75840,1
75851,2
75855,6
75860,6
75861,1
75862,4
75884,4
75901,6
75904,3
75915,2
75925,1
75926,1
75930,1
75935,2
75941,5
75949,1
75951,1
75961,1
75963,1
75964,2
75965,6
75974,1
75975,2
75979,3
75980,1
75990,4
76001,19
76002,27
76003,1
76004,1
76005,15
76006,17
76008,2
76009,12
76010,14
76011,10
76012,9
76013,15
76014,6
76015,14
76016,10
76017,35
76018,39
76020,25
76021,26
76022,6
76023,2
76028,28
76031,2
76033,5
76034,6
76036,12
76039,32
76040,17
76048,3
76049,12
76050,1
76051,12
76052,8
76053,18
76054,7
76058,5
76059,2
76060,15
76063,63
76064,1
76065,12
76067,5
76071,1
76078,4
76082,5
76084,2
76085,1
76086,7
76087,15
76088,7
76092,13
76095,9
76096,1
76097,1
76101,1
76102,12
76103,8
76104,4
76105,11
76106,8
76107,11
76108,13
76109,9
76111,4
76112,20
76114,3
76115,3
76116,18
76117,11
76118,13
76119,8
76120,21
76123,27
76124,3
76126,4
76127,1
76131,17
76132,20
76133,18
76134,15
76135,14
76136,3
76137,29
76140,17
76148,16
76155,9
76161,1
76163,1
76164,1
76177,7
76179,35
76180,83
76182,10
76201,4
76202,6
76204,3
76205,6
76207,8
76208,9
76209,7
76210,32
76226,5
76227,35
76228,1
76230,1
76234,3
76240,7
76241,2
76244,29
76247,10
76248,19
76249,2
76258,1
76259,2
76262,7
76266,10
76271,2
76272,1
76273,5
76301,6
76302,5
76305,1
76306,2
76308,10
76309,10
76310,1
76354,4
76367,1
76374,1
76384,1
76401,4
76426,3
76435,1
76446,1
76462,1
76487,1
76490,1
76501,5
76502,10
76504,6
76513,11
76520,1
76522,9
76527,2
76528,1
76537,5
76538,1
76539,1
76540,1
76541,10
76542,32
76543,20
76544,4
76547,2
76548,8
76549,22
76550,4
76567,2
76571,4
76574,5
76577,2
76578,1
76579,1
76634,2
76636,1
76639,1
76641,1
76643,9
76645,4
76655,3
76661,2
76667,1
76670,1
76673,1
76679,1
76691,1
76692,3
76693,1
76701,2
76704,2
76705,9
76706,13
76707,2
76708,9
76710,8
76712,4
76715,1
76801,4
76821,1
76825,3
76834,1
76853,1
76856,2
76901,6
76903,8
76904,5
76905,2
76906,1
76934,1
77001,1
77002,6
77003,7
77004,12
77005,31
77006,11
77007,26
77008,15
77009,9
77010,1
77012,1
77013,3
77014,19
77015,12
77016,26
77017,6
77018,5
77019,11
77020,5
77021,38
77022,5
77023,2
77024,8
77025,13
77026,25
77027,15
77028,7
77030,6
77031,11
77032,5
77033,16
77034,43
77035,8
77036,41
77037,2
77038,22
77039,7
77040,27
77041,10
77042,21
77043,16
77044,52
77045,19
77047,20
77048,13
77049,13
77051,24
77052,2
77053,53
77054,11
77055,3
77056,29
77057,32
77058,11
77059,5
77060,12
77061,4
77062,5
77063,36
77064,22
77065,93
77066,24
77067,22
77068,7
77069,35
77070,71
77071,13
77072,55
77073,36
77074,24
77075,22
77076,1
77077,29
77078,13
77079,37
77080,14
77081,8
77082,71
77083,30
77084,106
77085,17
77086,6
77087,8
77088,25
77089,23
77090,38
77091,10
77092,15
77093,13
77094,7
77095,32
77096,24
77098,11
77099,14
77201,1
77205,5
77207,4
77208,1
77218,4
77219,4
77220,2
77221,2
77222,1
77224,3
77225,2
77228,2
77230,4
77231,1
77237,1
77241,5
77242,10
77248,1
77251,4
77253,1
77255,1
77263,7
77266,1
77267,5
77268,4
77270,3
77272,5
77277,2
77280,3
77282,6
77288,3
77293,1
77301,5
77302,6
77303,4
77304,14
77306,1
77316,12
77318,5
77320,6
77327,3
77328,5
77331,2
77336,3
77338,45
77339,8
77340,17
77342,1
77343,3
77345,13
77346,46
77347,1
77349,1
77351,4
77353,1
77354,8
77355,4
77356,17
77357,6
77358,1
77360,1
77363,1
77364,2
77365,17
77369,1
77372,1
77373,61
77375,55
77377,12
77378,2
77379,48
77380,6
77381,16
77382,21
77383,2
77384,11
77385,15
77386,18
77387,12
77388,11
77389,24
77393,5
77396,51
77399,1
77401,1
77404,1
77406,12
77407,45
77410,59
77413,1
77414,4
77422,4
77423,4
77424,2
77426,1
77429,29
77433,40
77434,3
77437,1
77441,5
77445,13
77446,1
77447,10
77449,59
77450,49
77459,53
77461,5
77465,2
77469,16
77471,18
77474,5
77475,2
77477,29
77478,8
77479,31
77485,1
77486,6
77488,1
77489,74
77491,6
77493,17
77494,32
77497,2
77498,32
77502,5
77503,5
77504,8
77505,5
77506,3
77510,2
77511,10
77512,1
77515,7
77516,1
77517,2
77518,2
77520,23
77521,30
77523,8
77530,4
77531,2
77532,9
77535,8
77536,10
77539,23
77540,1
77541,5
77545,25
77546,13
77550,20
77551,3
77552,4
77553,1
77554,4
77561,12
77562,6
77563,1
77565,4
77566,3
77568,9
77571,8
77573,25
77575,2
77577,1
77578,16
77581,17
77583,51
77584,84
77585,1
